Generated by Fabric Compiler (version 2019.1-patch11 build 44256) at Fri Nov 22 14:34:40 2019
Application path: C:/pango/PDS_2019.1-patch11/bin/pds.exe
Compiling architecture definition.
Analyzing project file 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/my_video_v4.1.pds'.


Process "Synthesize" started.
Current time: Fri Nov 22 14:35:01 2019
Compiling architecture definition.
Analyzing project file 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/my_video_v4.1.pds'.
Compiling verification operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling common defs.
Compiling common devices.
Loading technology operator library.
Compiling technology operator library.
Building architecture model.
Loading device packaging model 'BG324'.
Building architecture floorplan logic view.
Building architecture floorplan schematic view.
Executing : define_attribute i:u_ipsl_hmemc_top.u_pll_50_400.u_pll_e1 PAP_LOC PLL_82_71
Executing : define_attribute i:u_ipsl_hmemc_top.u_pll_50_400.u_pll_e1 PAP_LOC PLL_82_71 successfully.
Customize IP 'C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/ipcore/ddr3/inst.idf' ...
W: Public 1027: Error occurs in third party tool. Error information is "libpng warning: iCCP: cHRM chunk does not match sRGB 
" .
Process exit normally.
W: FabFlow 1056: There are 1569 warnings found in log file: C:/Users/Administrator.1FIX62AK6M9QF8G/Desktop/fpga/git/FPGA-based-image-rotation/my_video_v4.1/synthesize/synplify.log.And detail warnings are(note: only one line for each warning):
W: Flow 1001: @W: CS141 :"C:\Users\Administrator.1FIX62AK6M9QF8G\Desktop\fpga\git\FPGA-based-image-rotation\my_video_v4.1\source\i2c_master\i2c_master_bit_ctrl.v":185:36:185:45|Unrecognized synthesis directive enum_state. Verify the correct directive name.
CLMA_58_53/CLK                                                    1002.252 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr1[10]/opit_0/CLK
Recovery time                                           -0.648    1001.604                          

Data required time                                                1001.604                          
----------------------------------------------------------------------------------------------------
Data required time                                                1001.604                          
Data arrival time                                                   -5.137                          
----------------------------------------------------------------------------------------------------
Slack (MET)                                                        996.467                          
====================================================================================================

====================================================================================================

Startpoint  : frame_read_write_m0/frame_fifo_read_m0/fifo_aclr/opit_0_inv_L5Q_perm/CLK
Endpoint    : frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wrptr2[8]/opit_0/RS
Path Group  : pll_50_400|clkout3_inferred_clock
Path Type   : max
Path Class  : async timing path

Location                          Delay Type              Incr        Path        Logical Resource  
----------------------------------------------------------------------------------------------------

Clock pll_50_400|clkout3_inferred_clock (rising edge)
                                                         0.000       0.000 r                        
Clock network delay (propagated)                         2.252       2.252                          

CLMS_46_133/CLK                                          0.000       2.252 r      frame_read_write_m0/frame_fifo_read_m0/fifo_aclr/opit_0_inv_L5Q_perm/CLK
CLMS_46_133/Q0                    tco                    0.247       2.499 r      frame_read_write_m0/frame_fifo_read_m0/fifo_aclr/opit_0_inv_L5Q_perm/Q
                                  net (fanout=36)        1.764       4.263        frame_read_write_m0/read_fifo_aclr
CLMS_54_21/RSCO                   td                     0.140       4.403 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wptr[0]/opit_0_L5Q_perm/RSOUT
                                  net (fanout=1)         0.000       4.403        n47               
CLMS_54_25/RSCO                   td                     0.105       4.508 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wbin[1]/opit_0_A2Q21/RSOUT
                                  net (fanout=2)         0.000       4.508        n46               
CLMS_54_29/RSCO                   td                     0.105       4.613 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wbin[5]/opit_0_A2Q21/RSOUT
                                  net (fanout=2)         0.000       4.613        n45               
CLMS_54_33/RSCO                   td                     0.105       4.718 r      frame_read_write_m0/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/ASYN_CTRL.wbin[8]/opit_0_AQ/RSOUT
